###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :38BA2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = EDAAEC644C10D49F56F035BC94D565397242B987C2C5ED790A7DC79CA41D31155B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=559, KeyID=559, AD Size=128, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A5D119411730EBF065DBD8E861E1D783A0FBCD96E522573E18CA1576E0E7E76529E91C645AE31024C8CE46849E3F95645F3EBFB530356EE38D1F2B2E05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5A5537DD4272C548FE4324B5299B4C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=560, KeyID=560, AD Size=128, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :38C230 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = CCB6E784B49A066A8A805D6B156674575CB8F727B272E80A418E3C41F3A39F6FEFADCDACACD1A812BCA8C9E75BD2EFA22C84E5DCDF9E42131CC24027D0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=561, KeyID=561, AD Size=128, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 61822CEB5A58F02AFF557D2A7CCF40F51F7F6143FF1D42D41EB535372038E0CBFEFD4F600E117484BB83AC6CF600753027ECF615FD3D20201B69746C1A27E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F7A342772CE55893538D12EB31DFBE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=562, KeyID=562, AD Size=128, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38CA32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8AF8F6C09AE15E15716343552D52DEA95A42DF3F507210E00755B326CF57AED74741D404F53504128F83493D442036ACF1F5324F29167743A238F4938F9FA200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=563, KeyID=563, AD Size=128, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C021542E71630BD0770F9CEE642C418DB55BB40BC415A23C93904C37EF7CA927CC5FA7F04B94D3114E60C5E920A2F46F104E22660C42F4CC8D4E1C2493F951B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D3C8C9FF31BE4E8715B5CFB58B814A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=564, KeyID=564, AD Size=128, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38D234 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 799F151DCBAA37F9554BAA6E644E5E8B4928276BB29BED21F9D4E9C86E3DCADDFEE3B606B03D7A8C7A9E7383129D6BB32487467E2D57687EA994E2BD59DCFBE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=565, KeyID=565, AD Size=128, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 5F590530092C7BC173B75C05C7985AF99A5B65E7FFCE1903C87982E532224F44C4BE98257E0272D5099B36818436B142CF397A9395F9DE45D80BA1744B777EB404000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3606DD7C92B0184363B5DCA1C0FA2AD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=566, KeyID=566, AD Size=128, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :38DA36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E24F586E747A7773899264770CCD1DF42DD80F5C73DD8795D560E0763C26227A33789C4A5DB61533FDF69B08DF4EEE16EE10BA1571585837646292EB7EB809FA29000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=567, KeyID=567, AD Size=128, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 732EA59B4080FABBCD386BA9A331AB9F7ACF9564B193B50DD79BE7F3B962E933781368D8A9801371C59B83E7645323838B115C9676662DEFA7DF350FE36334C85D02ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 046D66B658EEB0E98FABD8C1AF430EC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=568, KeyID=568, AD Size=128, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :38E238 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 3224CFC27ACACBA92A413667ED67BA00AB51CB5BF09B437F3A5D48E8725596340DE8B9DB3D8DBE7CDB99A66250E44E00CB498614602236FB48CBAE5C53CFCAC00D9F8600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=569, KeyID=569, AD Size=128, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :28E639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 96F4A315CF3357325CDBFB68FF69A2A6B25D572FA934EEFE2B7E38963A2FEFC72096C271F8C10FAE237D5ABFB16EA38E68D91D1C6580751C68BF12BFD1EB751ECB9E312C6939ADE3424E79521E14555C2B9BD5A7B8E7B15C517B0C5F1354B76887000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C734275588211F12DA0BFAD6A3191B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=570, KeyID=570, AD Size=128, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :38EA3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 7B88FFEDD5EA0F1E7B285CBD26930C9621B4559EC414CED74534E345AC4AF41D3750914D7D177F3C10D7DB6D9230AACD910281BED8D6787FC561C92AA6CC30C99025D5DA5CDA951390DF9562C808330C718CC4CE8608B3E037EA947C6411AB735D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=571, KeyID=571, AD Size=128, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = E0E291CA7D7EB42FF33E07EEF2534D526E63F3ED455E75DACA2E4D7654D02A9A71941C9ED87ED7505BD49DE89F955A773650020DA0F5684D9DFE6C91C000BE7BA6155AD026C23135F963A3DF15E37AA37530247EDB0EABE1A9D42B7DF9D491F9CE439FDE9C243346C247A18EB1A2057C20F4CD063DF0D6DAE55739BEE7D4D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDDFF1D59127378A7CE0F77B866B8CC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=572, KeyID=572, AD Size=128, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38F23C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 77F17837188F28BF61398DEA11B7C865E23C6461BE0C4D8D383C541E6E44FC9C6508BA376D84864E4A0E59796EE3A7077A9CAE1ADFFFE9CEBCBDBFD0620AB202406048887D96A6637CC5D1F595C83387AFE85F2295B5C46362B30320F948B0C9A517A5E9F471C6C5BC21A72C8257691DC611A22995E6D8CD5BE94993175E7F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=573, KeyID=573, AD Size=129, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08C6719E06D1EFAA9915DE4B8871F9E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=574, KeyID=574, AD Size=129, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38FA3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=575, KeyID=575, AD Size=129, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70721F35508CB80732789FC274C06D15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=576, AD Size=129, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=577, KeyID=577, AD Size=129, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5A690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3931B9EA16CD6B1079CCEF624DAD2EFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=578, KeyID=578, AD Size=129, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EAB00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=579, KeyID=579, AD Size=129, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9DF25200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E29D0175E7A24A8A80645A94D511350A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=580, KeyID=580, AD Size=129, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7E7C2000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=581, KeyID=581, AD Size=129, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 24116A2B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DBF9BF0E6AAC5C708F95458D49CB001
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=582, KeyID=582, AD Size=129, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C2C0D25B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=583, KeyID=583, AD Size=129, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 70949D77F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D39BD497BF95B8E04EA9380B28FABDB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=584, KeyID=584, AD Size=129, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :392248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F2A874BF15000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=585, KeyID=585, AD Size=129, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 819A98C35AB00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53EE1227EDEF1F33F82D963BA790B471
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=586, KeyID=586, AD Size=129, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6DCD8509B32C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=587, KeyID=587, AD Size=129, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 44505985B1592800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A0AA23F6C963D5455712DCA8E4AB5F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=588, KeyID=588, AD Size=129, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :39324C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 632EF8B5DCA44600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=589, KeyID=589, AD Size=129, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4ADC2987B12296B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C47508352FC22518D9ADAC0F2483F275
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=590, KeyID=590, AD Size=129, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 29273019EC83AAEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=591, KeyID=591, AD Size=129, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 04F12A7B87D38E18D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04B7415B467939CCFAEF87DF5C3D2154
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=592, KeyID=592, AD Size=129, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :394250 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 11253F4EFCB3CCFC03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=593, KeyID=593, AD Size=129, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 92925CC2C6CD332C1F45D3D57F402165D4E0E1F5AFC729378FEC8D295C30D94A3103E33F341636B95F94372E0B6EB105C85CAAFFF3C3E672F181308FE7F0C853D817C549A03DEBE899251B1094CD645EC55959E0DBD3C09C61C06CA951898E1858ADC9E68774F66A6EDA1B8B2FB3B3796F83E97DD2A0D5858A3D09BDBD47E805
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F739DAF0ABF735117434240CD183EE45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=594, KeyID=594, AD Size=129, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D1D7BFB656D37E321AB494D0827422A21D5C639AB0CD28F299682370A849550C5DAC70B93F14CFE7FE30B7AD57A66E4E5AB02B8DC3DAEF2E223EFE8AC64D15175E4561C30550F242F740FA8ADB36751153316E1591A5EC33CBA359B4313033A53CE3E64089405C59552F1E4345C83F6782D0C666E266A89C9FC0A6579914F312
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=595, KeyID=595, AD Size=129, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 8723D1C567194116B91418FEB8AAF1FABF69B2D2128F3D5423C75A7F291B259A7203B4E0D553C8C6D585B21DA35C3686EEA7A4C2697A97CAE1EB6B81A3E9D0032A44A72D33AD5440DBF6EA6D7578816AE80AC49D0E55165EC09A6D2CB1D001FA90DA30CFA0E6D9CE02472AA1E2F644BCBB3DE9BD08A3FEA085F43D1D042DE6A3A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B70B565DDA0C1DE460F04152ACD4697
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=596, KeyID=596, AD Size=129, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :395254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 6D2FA1C96C422AFB5F40BC9B0347CEBA46D19A51C6F5BF7CA21950E60EAA001B3281E5A26F81F08669C60F63AC2A3FF4FF833DC80120207609884C4A5C2BB6BB21764F0C38819ED3AFE302CD717C695041A19980312A1A1EE724617DFB882219EF51CA3054385CD3B562BFED4BE6014636947502DFAB9C3F8BC0CB5F91D697D6DB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=597, KeyID=597, AD Size=129, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7EB6D66C2744FBAF71EDF2C0078BDF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 201B027C944033CE7BD1BD7F87918937
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=598, KeyID=598, AD Size=129, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :395A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F3B81CD4F8AD312ECAB37D6327AD6900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=129, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2A9AAFA366238E505FBE01221ED9900C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADCEAB11508D78B18AC7F5687036326A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=129, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9FDE007FAA5F70D6904843A60F6236DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=129, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DF341E4A5579CB310F26A4DE0E50505175000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A49405358667D9F64CBEDC12D684863A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=602, KeyID=602, AD Size=129, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4AEBF9315DCBB8DE7E739237C476F84742000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=603, KeyID=603, AD Size=129, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F1763371422C80F4033D864C2153AAC8F8CBEBA8B7D250ECABC9C788FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50E0A9912C112566CFE4F2EFF806365F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=129, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39725C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B3102FB3D1F49B476AAC5408041935F6C3C46E9E837F486EE837B41ED8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=129, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 454C667D82F1172708CF2A42FFC19D6D8638D773D9C2314B25D8B9D8A0D75C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75C59196DEF8FE4B2DDE9AD06E6FF287
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=129, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :397A5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 95C5FD1FBA393EB7A67BD8801909DD0880715F634D795D07E213117CA0A9B700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=607, KeyID=607, AD Size=129, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CE35F62C3A8C7D980C0C2C08BF3682696FA53383DE9F47D13240873E5E33DD9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCBED825D879D83F4FCD03C05000F7BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=129, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5C9D32930FF775972518F20D260068EBBE2504946736EF3FB6741BA58FDD62B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=129, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B58E8713006E90037167E133E2412E601248FCA0716D7765CE6FF15D516B6387F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA43B203ED68A54BDE870AB36048B1F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=610, KeyID=610, AD Size=129, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :398A62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E492A876D9B4E112F1F89FD870EF2305CAE310986CA987162ED1EF95DC6E106E7F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=611, KeyID=611, AD Size=129, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 4665961CEB945EBE518AF499F70034E409D928F828D4A24FE0EF33EA5B46B89ED8449E39AD14943E39AC7B809FA8AC038714115E64F251134BD0803A12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D36BFC51B500206C9FA16F9F76E1C346
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=129, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :399264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7F7179F09BD5D8AA9FA7F9D6BEAEC1D6028AF578AA1F7ECA614B450E9B8E6FB13AD325BF8A6B2868B058377348B916BF8AD04FE299114265354ECABC16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=129, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C0CFA083337660068E9706613ED5ED17AF53B7FDBF39E1AC6612C8AFAFF906605918D1BC542376A6158DDF4099A7DEDC27C98CF48A383E4C781045990E58EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0793EF47FB309C90CD2EBFB06F99FEC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=129, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :399A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 53635DB069542355411CE07346EB33307556A52B74F1F92340FD097FB32D744C88F187147C9268691FA3618042497096535FB3B2C653C416DE18B77BD7EB3A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=129, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
