###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 1986637B5B830000

#### Authenticated Decryption
#### MsgID=586, KeyID=586, AD Size=129, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8743B8FD750E3E9DB6D657AF169A0CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 5EA2751D015D02693EB7C49C3D0D312750D0A066ED2E1A0D4BFC003C3987A301C5CF940525326027D0BFEF558AD29EEB28ACDE78100FD5CA11C1E2A555A55B7FEB190BC446B945F89FDB6A5D88E965A7F19B154461B5E96AF41989F33FEA8A94854A1721AB4B76AB029D96A9CB4E5BEB69DD54F3AAB8A2EFF7F77B95DBC4326511000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 2E37DC8B9AFD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B73B2122DD00AB79BDDB01A3437411F4

#### Authenticated Encryption
#### MsgID=587, KeyID=587, AD Size=129, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BC77998B9E3C46DE7733499739BC8B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D18B9FEF4F81530FA1EF0061751B94AD41A3745A98D49D1A16ADC261D6431361B87C658DB1E11D723BA011B5239F5C93BD39C072B3BA77642787B2A3253E3A6C5B1832055B245AC4028F4086C27E0B5077E1997E3B0434B72E71E609B1C3C03DD3702444D14172384221953DD11B4FD8C56594A25F4F01A7DE2DBA6558899985F5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F25264B5B9380100

#### Authenticated Decryption
#### MsgID=588, KeyID=588, AD Size=129, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1F03D69949A01FAC2E2E5E24EFA618D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = B964125A454957BF44ED6D3B38FC7D59C1413522E40B9E5F0F14C74FB5A861D31F7329F082DFA6F5BF7E221563C6008DF04A07DF88EA2BE483BA1E019D16B91297039D8C3E088BABF157AD0B5A37BB37E812CF2F140BA6F3D54EFB1BB9880D4F93CFA35289024A7045D76A8643CAC918C363171C66A06DD77A94097B390F045E20000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 0FFD71C8C3F06600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8DF302B45B4A0A6A889806BA5875DB3

#### Authenticated Encryption
#### MsgID=589, KeyID=589, AD Size=129, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D56398736036DDE38B53EE4023EA77C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = FC472816C832B9474EA009E14515C96483C71D0D96D499D70321B46D260A1ACBCF4C1785F22FBFFE46D4A449C91433F50A3161612ECC437222EDA6F2C5380CF5782234A29776A7CE34A9405D6D07442A1ABC01560C742A1DC4CFAD98EDF2AF92ABC66EF97FB0EA27243A79C7E4103590A9DCA793B7DBD7EA6161A7A04A89AF6124000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = AE85757401516753

#### Authenticated Decryption
#### MsgID=590, KeyID=590, AD Size=129, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C65F248A05430122A2A58F4E60CED0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 5EAE210A5EA9CA0088771D762B8D0B5829E685D3623077A5E34F7AAC9375BC95AB22B5F211234540661DF3AF11B7835F5A1CF712E3186AE4B21CADDC3C78CC7AD6AFC469F64793B0982149F65E707F644ACADC2ECF914023DFD216D026831792CD3B54798A50D4932219B786D24DDFB66D9A62C4E72DF7E72E3C20DA72A6B3B78B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 99E98139280709B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D61F4D2B36054A1F0B821AE5ECB36C5F

#### Authenticated Encryption
#### MsgID=591, KeyID=591, AD Size=129, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CF62D084C9C48DBFC995CDDACBEFFAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E8B367FF1962C23356BD2A2E4B0BDBF0212936F89C6BD1B3BFDF998F47AB7496D9F00C930EEA2D440EB7609D4A4A2E5BAD4487A3098A9689AE74EC8ECB5C87B0B07815FF41C0E86168CB26C53F4294D394FFB8039C1A39E76018D6B53EF616D3BF8A85B485C836CAAED8AA06165E5645A56E26D6516B6874680A853EAFCB45F2D3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = FA662BA1735FAF44B2000000

#### Authenticated Decryption
#### MsgID=592, KeyID=592, AD Size=129, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83F85909B719AF489C790D84400D0521
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 7926BFA43EDA9250D9085C0BBF1984875F847A1A2A84EC7FDFF96192441C034E1D01091D84841F4ADBD3717AE615F63169D8775BC9A2BD05527E88523BA033A74B4604CC5B4B99C06E228A23853DA81AB47280E517B3AB152DFDD0B1154370033C8ED8A492AAA9AEC35871DCCBBA21D8B62FAB6AE1242C15AD56E171CCA4DB62B5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 52A95CB45CABFFE9AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA8711AC3E72573E473CB4E7D6E715DD

#### Authenticated Encryption
#### MsgID=593, KeyID=593, AD Size=129, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 503A57E9409220E3A08BA7FEA1E80AF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 26DAC628E834A03413A775874EA79B8EF4A4CC7228C9F9E89E37C9EAFE6C6244CBDCB385D25961DD9232EA634779CCAD8A56FB091F967C210B80C8F3F04E93BDF13EFD1FDE5CE20743DD3891CF9813665CD848027588CB1644B2791B5A96ECA3084CE70CE92401F4F74A19663F87A4AF2EEF7733A0EDEB551A364776FB422B3E33000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 0BFCD6A627794AF1F739091AC5D297FC558E56FF4A7C268656FEF09105EB06AE1527BC54E9485E8DA1185E635FCFC8AD63F2AE54FD04A4515CA92F0EFE46F4A769CBA5DF4F93317BF94EAEBB290EDEB7E04B8655BF4AC5666CC79B2A4A210DA9FE86F946495D5F7A737F4349D3534A102038BFCDEAEEC186F7006A97FD9C0A97

#### Authenticated Decryption
#### MsgID=594, KeyID=594, AD Size=129, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADDD8E16E621A7578E88F6DF4DA535D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 28857F89E4065C3D46B4DBB528A7C6CB81289297E7F690083B6916FE9A2962B412FAFFDF8FD8E2C825130EA7B5E9E588B2E2FA6E9AFE5A7DF14D931B73177A9765E7521B7978AF891EAB4B23AC0F35435CFA3DF11B093C4F31AFB7A5BF94C93BDA9642C53362DABED9B2D88329A9751DD42516C52F55FA3E78163940B46E5890FF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C385662080F85246688DB4E276B82B0ACD44B9F01B27570CFB80CA7311355098B603952CB3CE5E594D992907095181835C3EC326BC747385D2CDBE8568479A114C0086AC76245B52D195F6677D6FA28338BC5615E3F28A718641FEFCDE2B92D19BEA9025DFCDB477394EE32377C25F29B5102095D3B5B1DFE2FEA97A128F4F73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E469435579CB44763C9F23DB0E5389BA

#### Authenticated Encryption
#### MsgID=595, KeyID=595, AD Size=129, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1F81CF102B1B5D98E1A59E937F1A9E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 22E8A1BEE8258350C36B7C7D65EACA1620924DCD12B0FBC783333E8959B1638E1ADCCCB32604151DEAE6013F8F6F4660A6EB62B2B93CE1F20DEF0A65A20D0D5781CDAC6F8C700D9733F7CC4012B6EC7CB4B53041701DF6A7F0BB9BD7CFC44C4230AF1F95C40D8C78F7D8AE0284BB5048D6B217AC37B9B6D94EBB420A686E10B937000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 416EF81BEB4E25A8683A5F99A500195E8D323BCBC450D3401137B6751A70F9E2BB4C8C195F43F9A7727EC9760B1CEDB725BD1C1474B836EC43166F83179E0F59CD158DDF9C48E664A8C3344E65EBD703A91F11183B6F51733146F34EA829781B933A13E869850C8654925F7CD54939D4D9E15455044E04B9AC4CEC949E7AACA931000000

#### Authenticated Decryption
#### MsgID=596, KeyID=596, AD Size=129, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE6A4585D00CAE3996A06F02C570FFD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 5377950022AC0D3D0FE36B5B9BC73A8C8BA1A2022C0FD0B1D50CCEDF0F7954445565412AD2DEA83B053D860E1626DBA3A44F5573C9BF46E7094172400D9C4F876693B88502E74C8E93FC36159FECFEA9070A400F7E7D55D20B8B42848CA042AF04060A9097564F1C64A1CAC3CDCB34143FA5B2C02360B27FB605EAC1B2FD4C99D7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 8DCFF8F875F4AAEA8D07E91ADBFC9ED97383863910F09EE7AF7312F920E06AE24E529B9B300AE415E62E864CFFD96CA13072871C9003645289FE849BAF28EC1B1C538F212C3EBB527FF87E39A2038F7EE166B8F142F72470FA3A1FE90D65E03347113BD377890145FEF6F74E027F2F0537DE9F8A14077609AA150EA697E7FBBD54000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FDAF7B90A8F0EC4273780F69891BFD9

#### Authenticated Encryption
#### MsgID=597, KeyID=597, AD Size=129, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97ED0C113765440BE5F2C042480AED97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 8B532238D91E0F02F635907E5449D9C9569BAD6CD4633853ADBD460916D7462747C76014FC7EAC7ED0F4184AF49757F342FBB42F44F84619421894DF7E5FAE62902FD22324323BBAEA0B9AD799BE14138F17E72944EC0F6BFEEEBC9382F57E26CDE9F61EA268D2091DA3133ED390C9039FF5B57E0AEC2376F394855B2595B7DB1C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 02DB0EE3DD1A1F0459016564D5769000

#### Authenticated Decryption
#### MsgID=598, KeyID=598, AD Size=129, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62456F6DF8291F0CE726329AEFA47354
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = DD12260C7322EF188826784FCB0B0D7682A73BB75A9CFC352A1BF6DA1D217E0BFC4D64E73544C9793F68B262D0E46151EBF2E8E84A9ADD11DCC2B2E3DEE8471C05704BE19D164704A387BCA1DF082FE5A3AD9104B59494180526F58F9D4D621796D37E49A2F09AEB904CEDC3218886386E0DFB3D485783BF55491F36939C4FEBBB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 90383F7409DC8FB7D90CB27C9EAC2400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AAE50049FF42BC81F06456ECE39048C

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=129, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97165B8630D92CBC33D1437938CDE26F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 93D6E4018FDEB5AF5D2C0CD05F3F4FD50337B5FB98E7376B8209F7E048C096246E9CF5ACD46372BFB07A22AD5CFB95579E0E969CCA37B98CCD5CE1F8C7769AE279134935C40AC9AB8F26CDFE71D98FF6AFBB75ABEAEF5962A4C7448F714D858E97B7A256F4239486D8E15AFA2C07F088B41D3CFB6AA7360BA3471F7E32B4CEC9BA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 18A40B195AC484924BCE9AF2CC178F4A

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=129, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF971F566CAD5ABB57AF3F78AA09FFA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 27520F79470C682855F1147FD0606E35995730F56ED615B4043DADB1CD1B8BE1A6E959FFCEA29A4755DD1D3B3DC0AA231B91FB7E545B58ABCE03D77AEDDCB0147C5D0CDE256D85541F1D5F181F92BD9E01E5A355145615B25D2D8DB59AFCFF57C02AF068A7DE76C57FEF8A9685EEB82E62CFCF30433BC96134163F8D33CE61DA07000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F2145F39E1A53E0CE676E382C3417B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40241D9BCDFF11EC8C9F0C82D32EA27C

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=129, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5825A329A103A0F85D23FD2CE92F1475
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 0DD845F2FC48BD0E37382AF6FF7464CDFD35863204F54CF1F6F0ACFD6F1C4E9AA77424C5720C439F94DAF9F441A1A1A3D92A9E11ABD91C2ADB4F4EE5DDE1F12EBA970956EE7C971F680314412A1A2E6AD75628FD52F11C5063890E036749D05C8B2554E3EC26EB8AF868E3FB5B5A3789AA14E16C1998DA8487504E227C905FAD14000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C0C0C70A4E46DF84EAA2B9337E83D2DDE9000000

#### Authenticated Decryption
#### MsgID=602, KeyID=602, AD Size=129, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 128B42998CC679E1674DDD31711386A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 10063EF07144940926C4B11E399B3345226562AD1D4115ABD5E0DA6A133CDFC92041E2D055EF95A54BD289DC0AFC807BDAE33C609A4D3967C14DEDF0ACA7E7A23792D86165C7AC83F66C4E2236A31414384D6375F1F2DF323D30349B1B1913B29D1207B8FBB1D1591B5DA2929B8828164C19191E73408306583DCA442A252F3A2F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E80E206489E8D142025223D008B755F2F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69784722DF2A3B49C02D435D15DF5434

#### Authenticated Encryption
#### MsgID=603, KeyID=603, AD Size=129, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CD2A8820F650EE46DE8FCABBA5AB4A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 27C8F69F57E9A2389BCF361FAD1009EC8438E94253DA6DD02CD21EE2A150778BCD4082F3C731EDA389FF7B8F0FCD00A2000568B987694493450FFA86DCE2A1BDB264EF2526A00BF314DF3CE76797801C9D8E587971652313B60D10B671934A8C09A3C8F7353EB3F324613383F761F9D49378866ECBC4000EA543382D14D3F41E7F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = F5220EBF268D201BC12D251E08ADFF7321F4CD9B0FA1794083F9370A73000000

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=129, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96A29532A2345A4756670266DF22D838
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = A65507E88D5E5063A32DDC3AEDDC5CFF92D435D78E20D53E71B0E6CFD29B9F52960CB92C3924410CDE6121F8FC9473BC63B8AC05C9EC08789DE2AF725C77CBC646530FD9505BC0CEA3A1704181780EC0AC8C593CAD87B25BC1CD54A07EE2E46FF2BEE5F6F742778B58D0B4320C66E556C7EA84B6DA6B72E5FD32064F5F4C24CA88000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D6FB74AB37A65B433EB667F2AA564486F3BB74B40A9A29E09F1AC92006000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF1098951669F3E56E7A00FCDC2D6044

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=129, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13C0E3ACA97FEFD7DDC39631DD0A3FE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E6347DF50D872F7B58FA20C16BC2B790C04E248415E22E2E25AF1274183B76DB35184FCD6D22BCB3059F0B7F9B3371D73EE7775671041F497B46A5B9D9630D5FA07DA5B3FACB05DBEC0FB61B98AD7D135A0293F1183648243F30EC5243DDB7D7CD64BB979F51864AC78D695D009E391E259E8670E8CFEF7144F024C862394A719A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2DD9EF572295C85F201D108977B72790968FF413185B2CFC1746E2B9C8C36100

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=129, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A88948E77C8F176B6C8E207BFF1DF596
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = DDB0880E3D7B113CE7750EC9506F71FFC768A3C98C53DB5AF22B9E9673615ACDD496DDBC452DA80B72482BD9BD50B31C21D5ABD038BC789CCA8B0D355433562170114B0F7797E09461473FB724F24C82A6BD066AF940726DF430CFAB75DABF1196256B98E6F14CDE3C7D9EA6156C17B0C6611A6BCA720488E36B471784C79D63FA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C0891B559A4C0B7C5B0C1FD6D38FE038954268812DE2D3DF3D2E72B7329F3700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1203BBB282A995D7624E4B86A356B87

#### Authenticated Encryption
#### MsgID=607, KeyID=607, AD Size=129, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ABC0A74FF59822246298BAB0EBB2077
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 6FD3D23F7C17992F381E73195E830018B1CCE9010E686E217190665BCB30D28E1724A9A29775E3C53083BDE79901DB513BE9EF98D449A23EB5AD458D0E51A77A79E8843099287A438A6974C36DA179F3F67707040C430A33520B7B2CB57B78F8057661E0B306877D2A5FBB291BC72DDD97C562FD36512C3F815D1785E95BACDE87000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 657A1DFBAAC952BC1E8862EC6C22D7A9ED41D93C680A0772CFD4D335E693901B

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=129, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB5F5F1B3437FB0A0B3320893AF9A58A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = AC840C44F771112769C2A3158BAF7F8A9FBB88888FBCE8E91BFE7D46311F07A72783BB424553FCCA30868F6613F96E1DCBB14BAA371691828D233F46054749ECAE5E085F407525878430A8B80F96307359F5386094CD751BEE4C84CB563E6333BD6D432782D39040D2B895AE5A264200742CBB0E09274CD35F39CE4B53B8D1FA5B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F52FADAA8AD242A6455348A265DDFDBA5D788102D10F775B09DEF7C0139151FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EF1FBEA7A964111A4F3FA9C7EDAA407

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=129, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 841B21D10D5E2ABB8C17023169C30A12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 895A6CC50C37D0E647FEC506A1E59F4885ACE8007EEC7D31E2E1EC176B536202C8210F7AC6966AD1E81353D058AF0CFEE3613646519A35E197DD68A9AA13819773344B198EEA89AEC04803B7D59D2BBBDA472E3AF7C99AE5548F2E27D3301C9E24CC2A3A7555627A756E89625C0BCCC72C5FE408C8B9A8E3E9EF9C40CFDFD1209E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 3E5C114CD2D63094D3414ABAEFB48A76DE5801A5870490C8AE86EC4580B5E8DECF000000

#### Authenticated Decryption
#### MsgID=610, KeyID=610, AD Size=129, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A174D840FDCDA5D1F186975C74467F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 3C18585145896BB18C2AC8B45A974C40D836FCD34AE13F4F503CC82012A5E8F527B99340E2314EF48AC815193A75838A65537B2B18EB43D0AFE25341D2A3F0A54D31E2C1C876CAB8AAA32776D2605F45890462927A618741BEC9AAB380CA24CAFE4F3478492600AAF67B93EE3C05EA6415480549D5140EAA5777CA456231965A45000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C3989BB30E361A88ED549FF6170417C0C454CBBDA3A1FEB263A0231C6B3BE15AE5000000
